Id,SalePrice
1461,111360.0
1462,166656.0
1463,186112.0
1464,193792.0
1465,180736.0
1466,167936.0
1467,170752.0
1468,159744.0
1469,191744.0
1470,114432.0
1471,182016.0
1472,94208.0
1473,89856.0
1474,139008.0
1475,109824.0
1476,333568.0
1477,251904.0
1478,300544.0
1479,302592.0
1480,416512.0
1481,305664.0
1482,216320.0
1483,182784.0
1484,167424.0
1485,184576.0
1486,190464.0
1487,307200.0
1488,227328.0
1489,202240.0
1490,243456.0
1491,200960.0
1492,89088.0
1493,188160.0
1494,291072.0
1495,284416.0
1496,240128.0
1497,190976.0
1498,199680.0
1499,159232.0
1500,158976.0
1501,191232.0
1502,155392.0
1503,-1.5758755409698483e+17
1504,245504.0
1505,233728.0
1506,195584.0
1507,252672.0
1508,201728.0
1509,161792.0
1510,150784.0
1511,171520.0
1512,161280.0
1513,146944.0
1514,168192.0
1515,197632.0
1516,155136.0
1517,175872.0
1518,112384.0
1519,215296.0
1520,131328.0
1521,140800.0
1522,183296.0
1523,106752.0
1524,119040.0
1525,118272.0
1526,106240.0
1527,97536.0
1528,135424.0
1529,162816.0
1530,189696.0
1531,112384.0
1532,84480.0
1533,166144.0
1534,130304.0
1535,152064.0
1536,97024.0
1537,39424.0
1538,152832.0
1539,207104.0
1540,108288.0
1541,148736.0
1542,140032.0
1543,187136.0
1544,60672.0
1545,119808.0
1546,124672.0
1547,124160.0
1548,139008.0
1549,119040.0
1550,132864.0
1551,112128.0
1552,156416.0
1553,147456.0
1554,117248.0
1555,166144.0
1556,55296.0
1557,130816.0
1558,107264.0
1559,54784.0
1560,112640.0
1561,150528.0
1562,130816.0
1563,123136.0
1564,163328.0
1565,146432.0
1566,234240.0
1567,68608.0
1568,233216.0
1569,131328.0
1570,126208.0
1571,101632.0
1572,150272.0
1573,260864.0
1574,139776.0
1575,235264.0
1576,234752.0
1577,186112.0
1578,149760.0
1579,164608.0
1580,190720.0
1581,169472.0
1582,127232.0
1583,282880.0
1584,216576.0
1585,137216.0
1586,55040.0
1587,111616.0
1588,152320.0
1589,79104.0
1590,130816.0
1591,81920.0
1592,128768.0
1593,127488.0
1594,1.381652519998235e+18
1595,116480.0
1596,235264.0
1597,192256.0
1598,228096.0
1599,177408.0
1600,164096.0
1601,55040.0
1602,124416.0
1603,45056.0
1604,263168.0
1605,236288.0
1606,160000.0
1607,181248.0
1608,221440.0
1609,180224.0
1610,149504.0
1611,144128.0
1612,179456.0
1613,168704.0
1614,106752.0
1615,71680.0
1616,59136.0
1617,79360.0
1618,141568.0
1619,148480.0
1620,2.303603615567214e+17
1621,135936.0
1622,142080.0
1623,251904.0
1624,213248.0
1625,127488.0
1626,168448.0
1627,189184.0
1628,270848.0
1629,173312.0
1630,331264.0
1631,238848.0
1632,245504.0
1633,170240.0
1634,187136.0
1635,169984.0
1636,148480.0
1637,199936.0
1638,206336.0
1639,187648.0
1640,244480.0
1641,178176.0
1642,262656.0
1643,244224.0
1644,237568.0
1645,201984.0
1646,156928.0
1647,163840.0
1648,124416.0
1649,135936.0
1650,113664.0
1651,112640.0
1652,96768.0
1653,98304.0
1654,150016.0
1655,131584.0
1656,141312.0
1657,155648.0
1658,154112.0
1659,129024.0
1660,153856.0
1661,392192.0
1662,358912.0
1663,353024.0
1664,503040.0
1665,308480.0
1666,302592.0
1667,378624.0
1668,315136.0
1669,307968.0
1670,328704.0
1671,264192.0
1672,379904.0
1673,285184.0
1674,250112.0
1675,207616.0
1676,199680.0
1677,226048.0
1678,424960.0
1679,358144.0
1680,307200.0
1681,253696.0
1682,305664.0
1683,199680.0
1684,172032.0
1685,171776.0
1686,175616.0
1687,167424.0
1688,187392.0
1689,188928.0
1690,191744.0
1691,180992.0
1692,252672.0
1693,167168.0
1694,181760.0
1695,160512.0
1696,271872.0
1697,166400.0
1698,327424.0
1699,310528.0
1700,264448.0
1701,275200.0
1702,249344.0
1703,238592.0
1704,268800.0
1705,242176.0
1706,9472.0
1707,224256.0
1708,209408.0
1709,263936.0
1710,232704.0
1711,275712.0
1712,253440.0
1713,280064.0
1714,229376.0
1715,218880.0
1716,189440.0
1717,183552.0
1718,147456.0
1719,213760.0
1720,247040.0
1721,164352.0
1722,125952.0
1723,158464.0
1724,204288.0
1725,244992.0
1726,187648.0
1727,155904.0
1728,174336.0
1729,173824.0
1730,1.3212829967206833e+18
1731,119808.0
1732,139520.0
1733,105472.0
1734,132096.0
1735,115712.0
1736,103936.0
1737,284928.0
1738,250368.0
1739,248320.0
1740,220160.0
1741,205568.0
1742,188160.0
1743,185088.0
1744,318976.0
1745,233984.0
1746,204800.0
1747,218112.0
1748,237312.0
1749,141824.0
1750,133120.0
1751,234752.0
1752,107520.0
1753,151552.0
1754,191744.0
1755,177152.0
1756,122624.0
1757,117248.0
1758,148480.0
1759,161024.0
1760,158976.0
1761,149760.0
1762,182528.0
1763,177920.0
1764,106752.0
1765,168960.0
1766,188416.0
1767,216576.0
1768,143616.0
1769,172288.0
1770,150272.0
1771,126720.0
1772,127488.0
1773,120576.0
1774,146944.0
1775,141824.0
1776,122112.0
1777,105216.0
1778,145664.0
1779,1.3212829967206712e+18
1780,169984.0
1781,128256.0
1782,82688.0
1783,144896.0
1784,99072.0
1785,141824.0
1786,137728.0
1787,168448.0
1788,50176.0
1789,101632.0
1790,74752.0
1791,192000.0
1792,157952.0
1793,140800.0
1794,159488.0
1795,139008.0
1796,111872.0
1797,106752.0
1798,120064.0
1799,104192.0
1800,125440.0
1801,122624.0
1802,123648.0
1803,152576.0
1804,131840.0
1805,130816.0
1806,125952.0
1807,121856.0
1808,121600.0
1809,123392.0
1810,133888.0
1811,-1.5758755409719014e+17
1812,99840.0
1813,120064.0
1814,115712.0
1815,15872.0
1816,104192.0
1817,104704.0
1818,161024.0
1819,142592.0
1820,24576.0
1821,108544.0
1822,161024.0
1823,32512.0
1824,132864.0
1825,137728.0
1826,98560.0
1827,103936.0
1828,128256.0
1829,135936.0
1830,145920.0
1831,150016.0
1832,-9.261212647861837e+16
1833,156416.0
1834,118784.0
1835,130304.0
1836,152832.0
1837,80640.0
1838,118272.0
1839,107520.0
1840,132608.0
1841,129792.0
1842,65280.0
1843,133888.0
1844,154624.0
1845,149760.0
1846,158720.0
1847,167936.0
1848,1.3212829967205586e+18
1849,87552.0
1850,114688.0
1851,154880.0
1852,119040.0
1853,114944.0
1854,166144.0
1855,163328.0
1856,224512.0
1857,127744.0
1858,1.321282996720669e+18
1859,1.321282996720637e+18
1860,133888.0
1861,1.321282996720636e+18
1862,291328.0
1863,278016.0
1864,278016.0
1865,313600.0
1866,316160.0
1867,217344.0
1868,281088.0
1869,201216.0
1870,223744.0
1871,249344.0
1872,175360.0
1873,254208.0
1874,140800.0
1875,202752.0
1876,203264.0
1877,214784.0
1878,199424.0
1879,145408.0
1880,130816.0
1881,244224.0
1882,241408.0
1883,191488.0
1884,205824.0
1885,226304.0
1886,269824.0
1887,211968.0
1888,247808.0
1889,171008.0
1890,105216.0
1891,91648.0
1892,85760.0
1893,133376.0
1894,115968.0
1895,131072.0
1896,124672.0
1897,120320.0
1898,106240.0
1899,167168.0
1900,158720.0
1901,183552.0
1902,172800.0
1903,190976.0
1904,146432.0
1905,204800.0
1906,130048.0
1907,249600.0
1908,101120.0
1909,132864.0
1910,115712.0
1911,225536.0
1912,318976.0
1913,165376.0
1914,42496.0
1915,305920.0
1916,54016.0
1917,243200.0
1918,138240.0
1919,177152.0
1920,165120.0
1921,361728.0
1922,317696.0
1923,224768.0
1924,228096.0
1925,205568.0
1926,354560.0
1927,127488.0
1928,163072.0
1929,127488.0
1930,120064.0
1931,140800.0
1932,137216.0
1933,184320.0
1934,178432.0
1935,167424.0
1936,197888.0
1937,173312.0
1938,172032.0
1939,253184.0
1940,181248.0
1941,169472.0
1942,167168.0
1943,210688.0
1944,339200.0
1945,354560.0
